||   0.1% |  0.028419 | 0.000217 |   0.9% |    1518.0 |col2_
||   0.1% |  0.027461 | 0.000358 |   1.5% |    5000.0 |pw_exec_recvs_acc.ACC_DATA_REGION@li.110
||   0.1% |  0.027444 | 0.000368 |   1.5% |    5000.0 |fgs_fields_acc.ACC_COPY@li.454
||   0.1% |  0.026601 | 0.000407 |   1.7% |    5000.0 |rk_maxwell_ab_acc_
||   0.1% |  0.026076 | 0.000170 |   0.7% |    5000.0 |cem_maxwell_acc_.ACC_DATA_REGION@li.210
||   0.0% |  0.024754 | 0.000151 |   0.7% |   10000.0 |local_grad3_acc_.ACC_COPY@li.821
||   0.0% |  0.024557 | 0.000148 |   0.7% |   10000.0 |cem_maxwell_op_acc_.ACC_COPY@li.133
||   0.0% |  0.021264 | 0.000313 |   1.7% |   15000.0 |pw_exec_sends_acc.ACC_DATA_REGION@li.146
||   0.0% |  0.021219 | 0.000232 |   1.2% |    5000.0 |cem_maxwell_op_acc_.ACC_DATA_REGION@li.133
||   0.0% |  0.021040 | 0.000316 |   1.7% |    5000.0 |cem_maxwell_invqmass_acc_.ACC_DATA_REGION@li.630
||   0.0% |  0.020877 | 0.000076 |   0.4% |       8.0 |sub3_
||   0.0% |  0.020850 | 0.000328 |   1.8% |    5000.0 |fgs_fields_acc.ACC_COPY@li.453
||   0.0% |  0.019887 | 0.000135 |   0.8% |   15000.0 |chsign_acc_
||   0.0% |  0.019745 | 0.000300 |   1.7% |   15000.0 |pw_exec_recvs_acc.ACC_DATA_REGION@li.115
||   0.0% |  0.019555 | 0.000208 |   1.2% |       3.0 |set_unr_
||   0.0% |  0.019165 | 0.000105 |   0.6% |       1.0 |vrdsmsh_
||   0.0% |  0.018631 | 0.000773 |   4.6% |    5000.0 |fgs_fields_acc.ACC_COPY@li.304
||   0.0% |  0.018602 | 0.000198 |   1.2% |   15000.0 |chsign_acc_.ACC_COPY@li.2369
||   0.0% |  0.018456 | 0.000184 |   1.1% |      28.1 |radix_sortp_ui
||   0.0% |  0.017684 | 0.000348 |   2.2% |       1.0 |time_advancing_pde_.ACC_DATA_REGION@li.931
||   0.0% |  0.017276 | 0.000039 |   0.3% |    1501.0 |isort_
||   0.0% |  0.017165 | 0.000198 |   1.3% |   15000.0 |chsign_acc_.ACC_REGION@li.2364
||   0.0% |  0.016745 | 0.000192 |   1.3% |    5000.0 |cem_maxwell_flux3d_acc_.ACC_COPY@li.489
||   0.0% |  0.016581 | 0.003330 |  19.1% |      13.0 |sarray_transfer_many
||   0.0% |  0.016345 | 0.000265 |   1.8% |    5000.0 |fgs_fields_acc.ACC_UPDATE@li.302
||   0.0% |  0.015327 | 0.000149 |   1.1% |       1.0 |genxyz_
||   0.0% |  0.014745 | 0.000191 |   1.5% |    5000.0 |cem_maxwell_restrict_to_face_acc_.ACC_DATA_REGION@li.251
||   0.0% |  0.014248 | 0.000235 |   1.9% |   10000.0 |local_grad3_acc_
||   0.0% |  0.013955 | 0.000302 |   2.4% |   10000.0 |curl_acc_
||   0.0% |  0.013859 | 0.000386 |   3.1% |       2.0 |setvert3d_
||   0.0% |  0.013154 | 0.000066 |   0.6% |   15000.0 |chsign_acc_.ACC_COPY@li.2363
||   0.0% |  0.011991 | 0.000095 |   0.9% |     253.0 |col3_
||   0.0% |  0.011986 | 0.000288 |   2.7% |   10000.0 |local_grad3_acc_.ACC_REGION@li.824
||   0.0% |  0.011959 | 0.000057 |   0.5% |       1.0 |cem_maxwell_materials_
||   0.0% |  0.011895 | 0.000158 |   1.5% |       2.0 |geodat1_
||   0.0% |  0.011630 | 0.000135 |   1.3% |       6.0 |addcol4_
||   0.0% |  0.011623 | 0.000332 |   3.2% |   10000.0 |curl_acc_.ACC_REGION@li.944
||   0.0% |  0.011538 | 0.000119 |   1.2% |       6.0 |subcol4_
||   0.0% |  0.011531 | 0.000209 |   2.0% |    5000.0 |cem_maxwell_flux3d_acc_.ACC_COPY@li.422
||   0.0% |  0.011053 | 0.000024 |   0.2% |     125.0 |nekuvp_
||   0.0% |  0.010904 | 0.000136 |   1.4% |    5000.0 |pw_exec_recvs_acc
||   0.0% |  0.010676 | 0.000121 |   1.3% |   10000.0 |curl_acc_.ACC_REGION@li.924
||   0.0% |  0.010522 | 0.000041 |   0.4% |    5000.0 |cem_maxwell_invqmass_acc_.ACC_COPY@li.673
||   0.0% |  0.010396 | 0.000119 |   1.3% |       2.0 |area3_
||   0.0% |  0.009754 | 0.000074 |   0.9% |       4.0 |invers2_
||   0.0% |  0.009619 | 0.000185 |   2.2% |       1.0 |geom_init2_
||   0.0% |  0.009560 | 0.000139 |   1.6% |    5000.0 |cem_maxwell_invqmass_acc_.ACC_COPY@li.630
||   0.0% |  0.009552 | 0.000647 |   7.3% |       4.0 |local_map
||   0.0% |  0.009538 | 0.000203 |   2.4% |    5000.0 |cem_maxwell_flux3d_acc_.ACC_REGION@li.456
||   0.0% |  0.009448 | 0.001401 |  14.8% |       2.0 |shared_ids
||   0.0% |  0.009271 | 0.000104 |   1.3% |    5000.0 |cem_maxwell_restrict_to_face_acc_.ACC_COPY@li.263
||   0.0% |  0.009124 | 0.000115 |   1.4% |    5000.0 |cem_maxwell_op_acc_.ACC_REGION@li.133
||   0.0% |  0.009097 | 0.000114 |   1.4% |    5000.0 |cem_maxwell_invqmass_acc_.ACC_REGION@li.632
||   0.0% |  0.009051 | 0.000223 |   2.7% |    5000.0 |pw_exec_sends_acc
||   0.0% |  0.009003 | 0.000158 |   2.0% |    5000.0 |cem_maxwell_invqmass_acc_
||   0.0% |  0.008923 | 0.000101 |   1.3% |      10.0 |radix_passp_m_ull
||   0.0% |  0.008676 | 0.000093 |   1.2% |    5000.0 |cem_maxwell_flux3d_acc_
||   0.0% |  0.008461 | 0.000068 |   0.9% |    5000.0 |pw_exec_sends_acc.ACC_COPY@li.154
||   0.0% |  0.008328 | 0.000074 |   1.0% |    5000.0 |cem_maxwell_restrict_to_face_acc_.ACC_COPY@li.251
||   0.0% |  0.008151 | 0.000110 |   1.5% |    5000.0 |cem_maxwell_acc_.ACC_COPY@li.210
||   0.0% |  0.008132 | 0.000012 |   0.2% |     120.0 |glsc3_acc_.ACC_SYNC_WAIT@li.2489
||   0.0% |  0.008095 | 0.000005 |   0.1% |       3.0 |time_advancing_pde_.ACC_COPY@li.941
||   0.0% |  0.007764 | 0.000114 |   1.6% |       1.0 |setup_topo_
||   0.0% |  0.007587 | 0.000020 |   0.3% |     120.0 |glamax_acc_.ACC_SYNC_WAIT@li.2446
||   0.0% |  0.007413 | 0.000051 |   0.8% |    5000.0 |cem_maxwell_acc_
||   0.0% |  0.007266 | 0.000169 |   2.6% |    5000.0 |pw_exec_recvs_acc.ACC_COPY@li.110
||   0.0% |  0.007155 | 0.000212 |   3.3% |    5000.0 |cem_maxwell_acc_.ACC_COPY@li.235
||   0.0% |  0.007047 | 0.000060 |   1.0% |       7.0 |sub2_
||   0.0% |  0.006997 | 0.000034 |   0.6% |    1500.0 |facexv_
||   0.0% |  0.006302 | 0.000157 |   2.8% |    5000.0 |cem_maxwell_flux3d_acc_.ACC_REGION@li.427
||   0.0% |  0.006293 | 0.000094 |   1.7% |    5000.0 |cem_maxwell_restrict_to_face_acc_
||   0.0% |  0.006212 | 0.001155 |  17.9% |       2.0 |shared_ids_aux
||   0.0% |  0.006173 | 0.000048 |   0.9% |       2.0 |xyzrst_
||   0.0% |  0.006091 | 0.000111 |   2.1% |    5000.0 |cem_maxwell_restrict_to_face_acc_.ACC_REGION@li.252
||   0.0% |  0.006089 | 0.000087 |   1.6% |    5000.0 |pw_exec_recvs_acc.ACC_COPY@li.123
||   0.0% |  0.006044 | 0.000098 |   1.8% |    5000.0 |pw_exec_sends_acc.ACC_COPY@li.141
||   0.0% |  0.005729 | 0.000029 |   0.6% |       1.0 |usrdat2_
||   0.0% |  0.005677 | 0.000024 |   0.5% |     240.0 |glsc3_acc_.ACC_COPY@li.2489
||   0.0% |  0.005386 | 0.000039 |   0.8% |       6.0 |glsc3_
||   0.0% |  0.005361 | 0.000016 |   0.3% |     240.0 |glamax_acc_.ACC_COPY@li.2446
||   0.0% |  0.005289 | 0.001249 |  21.8% |       4.0 |pw_map_setup
||   0.0% |  0.004968 | 0.000028 |   0.6% |       4.0 |radix_passp_b_ull
||   0.0% |  0.004696 | 0.000047 |   1.1% |       9.0 |gs_gather_many
||   0.0% |  0.004693 | 0.000021 |   0.5% |      10.0 |radix_passp_m_ui
||   0.0% |  0.004060 | 0.000008 |   0.2% |       4.0 |unitvec_
||   0.0% |  0.003992 | 0.001196 |  26.3% |       4.0 |pw_comm_setup
||   0.0% |  0.003959 | 0.000014 |   0.4% |       5.0 |invcol1_
||   0.0% |  0.003908 | 0.000021 |   0.6% |      32.0 |glsum_
||   0.0% |  0.003662 | 0.000763 |  19.7% |    1000.0 |userchk_acc_.ACC_DATA_REGION@li.524
||   0.0% |  0.003324 | 0.000007 |   0.3% |     240.0 |sub3_acc_.ACC_ASYNC_KERNEL@li.2407
||   0.0% |  0.003292 | 0.000020 |   0.7% |       2.0 |unique_ids
||   0.0% |  0.003224 | 0.000027 |   0.9% |       9.0 |gs_gather_vec_to_many
||   0.0% |  0.003142 | 0.000015 |   0.5% |     240.0 |glsc3_acc_.ACC_ASYNC_KERNEL@li.2481
||   0.0% |  0.003130 | 0.000019 |   0.7% |       6.0 |glamax_
||   0.0% |  0.003016 | 0.000033 |   1.2% |       2.0 |glmapm1_
||   0.0% |  0.002933 | 0.020105 |  99.7% |       1.0 |files2_
||   0.0% |  0.002834 | 0.000222 |   8.3% |       8.0 |ituple_sort_
||   0.0% |  0.002668 | 0.000015 |   0.6% |     240.0 |glamax_acc_.ACC_ASYNC_KERNEL@li.2442
||   0.0% |  0.002481 | 0.000040 |   1.8% |      10.0 |radix_passp_e_ull
||   0.0% |  0.002154 | 0.000047 |   2.4% |    1000.0 |userchk_acc_.ACC_COPY@li.598
||   0.0% |  0.002102 | 0.000015 |   0.8% |       1.0 |get_dxmin_
||   0.0% |  0.002023 | 0.000030 |   1.7% |    1000.0 |userchk_acc_.ACC_COPY@li.524
||   0.0% |  0.001872 | 0.000009 |   0.5% |       2.0 |flagged_primaries_map
||   0.0% |  0.001821 | 0.000173 |   9.9% |      39.0 |crystal_move
||   0.0% |  0.001770 | 0.000021 |   1.3% |      41.0 |usersol_acc_.ACC_ASYNC_KERNEL@li.435
||   0.0% |  0.001769 | 0.000023 |   1.5% |       1.0 |cem_set_fc_ptr_
||   0.0% |  0.001731 | 0.000006 |   0.4% |     250.0 |chkjac_
||   0.0% |  0.001703 | 0.000046 |   3.0% |       1.0 |cem_maxwell_uvp_
||   0.0% |  0.001647 | 0.000026 |   1.8% |    1000.0 |userchk_acc_
||   0.0% |  0.001617 | 0.000023 |   1.6% |     319.0 |gop_
||   0.0% |  0.001567 | 0.000025 |   1.8% |       1.0 |iface_vert_int8_
||   0.0% |  0.000932 | 0.000012 |   1.4% |     120.0 |glsc3_acc_.ACC_REGION@li.2481
||   0.0% |  0.000768 | 0.003366 |  93.0% |       1.0 |get_vert_map_
||   0.0% |  0.000738 | 0.000002 |   0.3% |     120.0 |glamax_acc_.ACC_REGION@li.2442
||   0.0% |  0.000678 | 0.000038 |   6.1% |    1001.0 |cem_out_
||   0.0% |  0.000574 | 0.000007 |   1.4% |     120.0 |glsc3_acc_.ACC_DATA_REGION@li.2480
||   0.0% |  0.000554 | 0.000012 |   2.4% |       1.0 |cem_alternate_flux_ptr_
||   0.0% |  0.000537 | 0.000382 |  47.5% |       1.0 |rdparam2_
||   0.0% |  0.000534 | 0.000003 |   0.7% |     120.0 |glamax_acc_.ACC_DATA_REGION@li.2441
||   0.0% |  0.000531 | 0.000020 |   4.1% |       1.0 |dofcnt_
||   0.0% |  0.000501 | 0.000004 |   0.8% |     120.0 |sub3_acc_.ACC_DATA_REGION@li.2406
||   0.0% |  0.000475 | 0.000006 |   1.3% |      12.0 |igllm_
||   0.0% |  0.000432 | 0.000005 |   1.2% |     120.0 |glsc3_acc_
||   0.0% |  0.000425 | 0.000008 |   2.1% |     125.0 |buf_to_xyz_
||   0.0% |  0.000344 | 0.001017 |  85.4% |       1.0 |bin_rd1_mesh_
||   0.0% |  0.000338 | 0.000006 |   2.1% |       6.0 |dgll_
||   0.0% |  0.000333 | 0.000005 |   1.6% |      11.0 |jacg_
||   0.0% |  0.000328 | 0.002032 |  98.4% |       1.0 |readat2_
||   0.0% |  0.000321 | 0.000006 |   2.0% |     120.0 |glamax_acc_
||   0.0% |  0.000306 | 0.000014 |   4.9% |    1500.0 |irank_
||   0.0% |  0.000302 | 0.000016 |   5.7% |    1506.0 |dsset_
||   0.0% |  0.000277 | 0.001875 |  99.6% |       1.0 |open_bin_file_
||   0.0% |  0.000248 | 0.000037 |  14.9% |     287.9 |crecv_
||   0.0% |  0.000242 | 0.000003 |   1.5% |      39.0 |crystal_exchange
||   0.0% |  0.000237 | 0.000005 |   2.6% |     120.0 |sub3_acc_.ACC_COPY@li.2412
||   0.0% |  0.000227 | 0.000003 |   1.3% |     120.0 |sub3_acc_.ACC_REGION@li.2407
||   0.0% |  0.000220 | 0.000005 |   2.4% |     120.0 |glsc3_acc_.ACC_COPY@li.2480
||   0.0% |  0.000203 | 0.000003 |   1.5% |     120.0 |sub3_acc_
||   0.0% |  0.000201 | 0.000008 |   4.1% |     120.0 |glamax_acc_.ACC_COPY@li.2441
||   0.0% |  0.000196 | 0.000404 |  76.9% |       1.0 |iniproc2_
||   0.0% |  0.000196 | 0.000006 |   3.4% |     120.0 |sub3_acc_.ACC_COPY@li.2406
||   0.0% |  0.000191 | 0.000003 |   1.5% |     120.0 |glsc3_acc_.ACC_COPY@li.2490
||   0.0% |  0.000188 | 0.000004 |   2.2% |     120.0 |glamax_acc_.ACC_COPY@li.2447
||   0.0% |  0.000162 | 0.000009 |   5.8% |       4.0 |gbtuple_rank_
||   0.0% |  0.000153 | 0.000003 |   2.2% |       1.0 |genxyzl_
||   0.0% |  0.000137 | 0.000412 |  85.7% |       1.0 |bin_rd1_bc_
||   0.0% |  0.000137 | 0.000096 |  47.1% |       2.0 |gs_setup_aux
||   0.0% |  0.000123 | 0.000005 |   4.6% |      75.0 |buf_to_bc_
||   0.0% |  0.000118 | 0.000017 |  14.7% |       1.0 |genwz_
||   0.0% |  0.000116 | 0.000004 |   4.2% |      41.0 |igop_
||   0.0% |  0.000110 | 0.000002 |   2.0% |      20.0 |usersol_acc_.ACC_DATA_REGION@li.425
||   0.0% |  0.000097 | 0.000002 |   2.4% |       1.0 |semhat_
||   0.0% |  0.000092 | 0.000016 |  17.3% |       0.9 |exit
||   0.0% |  0.000091 | 0.000004 |   4.5% |       1.0 |setside_
||   0.0% |  0.000067 | 0.000001 |   1.5% |       1.0 |bcmask_
||   0.0% |  0.000066 | 0.000039 |  42.0% |       1.0 |initdat_
||   0.0% |  0.000065 | 0.000055 |  52.4% |       1.0 |setlog_
||   0.0% |  0.000061 | 0.000024 |  32.6% |       1.0 |nekton_
||   0.0% |  0.000061 | 0.000003 |   4.6% |       2.0 |setdef_
||   0.0% |  0.000059 | 0.000253 |  92.7% |       2.0 |set_logics_
||   0.0% |  0.000057 | 0.000001 |   1.7% |      20.0 |usersol_acc_.ACC_COPY@li.507
||   0.0% |  0.000055 | 0.000058 |  58.4% |       1.0 |userchk_
||   0.0% |  0.000053 | 0.000017 |  27.1% |       1.0 |setup_ds_
||   0.0% |  0.000049 | 0.000253 |  95.8% |       1.0 |bin_rd1_
||   0.0% |  0.000048 | 0.000011 |  21.8% |       2.0 |scan_imp
||   0.0% |  0.000048 | 0.000024 |  38.5% |       1.0 |exitt_
||   0.0% |  0.000047 | 0.000001 |   1.4% |      20.0 |usersol_acc_.ACC_COPY@li.425
||   0.0% |  0.000046 | 0.000001 |   1.5% |       1.0 |time_advancing_pde_.ACC_COPY@li.991
||   0.0% |  0.000044 | 0.000155 |  89.1% |       1.0 |cem_end_
||   0.0% |  0.000041 | 0.000005 |  12.5% |       7.0 |iglsum_
||   0.0% |  0.000041 | 0.000003 |   7.4% |     125.0 |setzgml_
||   0.0% |  0.000039 | 0.000000 |   1.2% |      20.0 |usersol_acc_.ACC_REGION@li.435
||   0.0% |  0.000036 | 0.000000 |   1.3% |      20.0 |usersol_acc_
||   0.0% |  0.000035 | 0.000000 |   1.6% |      11.0 |zwgjd_
||   0.0% |  0.000033 | 0.000046 |  66.1% |       1.0 |setup_dgds2_
||   0.0% |  0.000032 | 0.000000 |   1.0% |      10.0 |zwgljd_
||   0.0% |  0.000030 | 0.000019 |  43.8% |       1.0 |set_proc_map_
||   0.0% |  0.000029 | 0.000001 |   5.6% |       2.0 |opcount_
||   0.0% |  0.000029 | 0.000002 |   8.4% |       1.0 |pass_io_params_
||   0.0% |  0.000026 | 0.000001 |   3.0% |       1.0 |assign_gllnid_
||   0.0% |  0.000026 | 0.000001 |   2.5% |      11.0 |pnormj_
||   0.0% |  0.000025 | 0.000075 |  86.2% |       1.0 |mapelpr_
||   0.0% |  0.000025 | 0.000002 |   7.0% |      10.0 |zwglj_
||   0.0% |  0.000023 | 0.000043 |  74.6% |       1.0 |set_initial_fields_
||   0.0% |  0.000021 | 0.000031 |  67.6% |       2.0 |volume_
||   0.0% |  0.000018 | 0.000008 |  33.9% |       1.0 |verrhe_
||   0.0% |  0.000018 | 0.000032 |  72.8% |       1.0 |data_init2_
||   0.0% |  0.000017 | 0.000000 |   2.4% |      20.0 |jacobf_
||   0.0% |  0.000017 | 0.000000 |   2.9% |      10.0 |endw1_
||   0.0% |  0.000016 | 0.000000 |   2.0% |      10.0 |endw2_
||   0.0% |  0.000014 | 0.000001 |  11.0% |       1.0 |setedge_
||   0.0% |  0.000013 | 0.000002 |  17.8% |       5.0 |err_chk_
