||   0.5% | 0.041316 | 0.000062 |   0.2% |    32.0 |time_advancing_pde_.ACC_COPY@li.940
||   0.4% | 0.038600 | 0.006661 |  16.8% |    24.0 |crl_maps
||   0.4% | 0.038002 | 0.000127 |   0.4% |     2.0 |geodat1_
||   0.4% | 0.033938 | 0.000078 |   0.3% |  3000.0 |rk4_upd_acc_.ACC_ASYNC_KERNEL@li.2413
||   0.4% | 0.033131 | 0.000898 |   3.0% |  1506.0 |vcross_
||   0.4% | 0.031954 | 0.000126 |   0.5% |     1.0 |geom2_
||   0.3% | 0.031377 | 0.000499 |   1.8% |     1.0 |cem_communication_cost_check_
||   0.3% | 0.030749 | 0.000204 |   0.8% |     1.0 |vrdsmsh_
||   0.3% | 0.027238 | 0.000149 |   0.6% |   102.0 |gs_gather
||   0.2% | 0.020169 | 0.000396 |   2.2% |    33.0 |radix_passp_m_ull
||   0.2% | 0.019374 | 0.000122 |   0.7% |     3.0 |set_unr_
||   0.2% | 0.019018 | 0.000109 |   0.6% |     1.0 |userchk_
||   0.2% | 0.018642 | 0.007370 |  32.4% |    15.0 |sarray_transfer_many
||   0.2% | 0.017866 | 0.000091 |   0.6% |   169.0 |glamax_acc_.ACC_COPY@li.2457
||   0.2% | 0.017209 | 0.000226 |   1.5% |    24.0 |radix_passp_b_ull
||   0.2% | 0.016723 | 0.000063 |   0.4% |  1500.0 |chsign_acc_.ACC_ASYNC_KERNEL@li.2379
||   0.2% | 0.016165 | 0.000062 |   0.4% |     1.0 |genxyz_
||   0.2% | 0.016139 | 0.000013 |   0.1% |  1501.0 |isort_
||   0.2% | 0.014061 | 0.000171 |   1.4% |     1.0 |cem_maxwell_materials_
||   0.2% | 0.013781 | 0.000152 |   1.2% |     2.0 |setvert3d_
||   0.1% | 0.013099 | 0.000051 |   0.4% |    28.0 |radix_passp_m_ui
||   0.1% | 0.013066 | 0.000140 |   1.2% |  1000.0 |local_grad3_acc_.ACC_ASYNC_KERNEL@li.822
||   0.1% | 0.012275 | 0.000036 |   0.3% |  1000.0 |rzero_acc_.ACC_ASYNC_KERNEL@li.2394
||   0.1% | 0.012129 | 0.001659 |  13.7% |     6.0 |crl_work_init
||   0.1% | 0.011952 | 0.000033 |   0.3% |    24.0 |radix_passp_b_ui
||   0.1% | 0.011888 | 0.000281 |   2.6% |    36.0 |cr_exec
||   0.1% | 0.011375 | 0.000031 |   0.3% |  1000.0 |local_grad3_acc_.ACC_ASYNC_KERNEL@li.847
||   0.1% | 0.011326 | 0.000032 |   0.3% |  1000.0 |curl_acc_.ACC_ASYNC_KERNEL@li.942
||   0.1% | 0.011315 | 0.000086 |   0.9% |  1000.0 |local_grad3_acc_.ACC_ASYNC_KERNEL@li.872
||   0.1% | 0.010835 | 0.000164 |   1.7% |     1.0 |geom_init2_
||   0.1% | 0.010692 | 0.000200 |   2.1% |     6.0 |addcol4_
||   0.1% | 0.010416 | 0.000081 |   0.9% |   500.0 |gs_op_fields_acc_.ACC_ASYNC_KERNEL@li.928
||   0.1% | 0.010415 | 0.000138 |   1.5% |     6.0 |subcol4_
||   0.1% | 0.010027 | 0.000057 |   0.6% |  1000.0 |curl_acc_.ACC_ASYNC_KERNEL@li.962
||   0.1% | 0.010026 | 0.000062 |   0.7% |     2.0 |area3_
||   0.1% | 0.009598 | 0.002266 |  21.8% |     3.0 |shared_ids
||   0.1% | 0.009206 | 0.000231 |   2.8% |     6.0 |local_map
||   0.1% | 0.008949 | 0.000020 |   0.3% |   125.0 |nekuvp_
||   0.1% | 0.008105 | 0.000021 |   0.3% |     3.0 |time_advancing_pde_.ACC_COPY@li.950
||   0.1% | 0.008087 | 0.000046 |   0.6% |    11.0 |dsop_
||   0.1% | 0.007508 | 0.002309 |  26.9% |     3.0 |shared_ids_aux
||   0.1% | 0.007120 | 0.000073 |   1.2% |  1500.0 |facexv_
||   0.1% | 0.007079 | 0.000118 |   1.9% |     1.0 |setup_topo_
||   0.1% | 0.007072 | 0.000084 |   1.3% |    33.0 |radix_passp_e_ull
||   0.1% | 0.007061 | 0.002436 |  29.3% |     6.0 |pw_map_setup
||   0.1% | 0.006463 | 0.000038 |   0.7% |   500.0 |gs_op_fields_acc_.ACC_ASYNC_KERNEL@li.891
||   0.1% | 0.006061 | 0.000137 |   2.5% |     2.0 |xyzrst_
||   0.1% | 0.005892 | 0.000018 |   0.3% |   500.0 |cem_maxwell_restrict_to_face_acc_.ACC_ASYNC_KERNEL@li.252
||   0.1% | 0.005790 | 0.000027 |   0.5% |   500.0 |cem_maxwell_flux3d_acc_.ACC_ASYNC_KERNEL@li.455
||   0.1% | 0.005745 | 0.000033 |   0.7% |   500.0 |cem_maxwell_flux3d_acc_.ACC_ASYNC_KERNEL@li.426
||   0.1% | 0.005638 | 0.000028 |   0.6% |  1500.0 |rk4_upd_acc_.ACC_DATA_REGION@li.2412
||   0.1% | 0.005635 | 0.000097 |   1.9% |   259.0 |gs_gather_many
||   0.1% | 0.005633 | 0.000028 |   0.6% |    84.0 |glsc3_acc_.ACC_SYNC_WAIT@li.2504
||   0.1% | 0.005583 | 0.002645 |  36.7% |     6.0 |pw_comm_setup
||   0.1% | 0.005498 | 0.000017 |   0.4% |   500.0 |cem_maxwell_op_acc_.ACC_ASYNC_KERNEL@li.133
||   0.1% | 0.005438 | 0.000026 |   0.6% |   500.0 |cem_maxwell_invqmass_acc_.ACC_ASYNC_KERNEL@li.630
||   0.1% | 0.005396 | 0.000030 |   0.6% |     1.0 |usrdat2_
||   0.1% | 0.005161 | 0.000022 |   0.5% |    84.0 |glamax_acc_.ACC_SYNC_WAIT@li.2461
||   0.1% | 0.005016 | 0.000028 |   0.6% |     6.0 |glsc3_
||   0.1% | 0.004714 | 0.000023 |   0.6% |     4.0 |unitvec_
||   0.0% | 0.004495 | 0.031061 |  99.8% |     1.0 |files2_
||   0.0% | 0.003946 | 0.000007 |   0.2% |   168.0 |glsc3_acc_.ACC_COPY@li.2504
||   0.0% | 0.003807 | 0.000043 |   1.3% |    32.0 |glsum_
||   0.0% | 0.003724 | 0.000268 |   7.7% |     3.0 |unique_ids
||   0.0% | 0.003673 | 0.000024 |   0.7% |   168.0 |glamax_acc_.ACC_COPY@li.2461
||   0.0% | 0.003660 | 0.000042 |   1.3% |   250.0 |cem_maxwell_op_acc_
||   0.0% | 0.003275 | 0.000052 |   1.8% |   500.0 |maxwell_wght_curl_acc_.ACC_DATA_REGION@li.1039
||   0.0% | 0.003222 | 0.000053 |   1.8% |   500.0 |local_grad3_acc_.ACC_DATA_REGION@li.819
||   0.0% | 0.003149 | 0.000018 |   0.6% |   250.0 |cem_maxwell_flux3d_acc_.ACC_SYNC_WAIT@li.443
||   0.0% | 0.003095 | 0.000233 |   8.0% |     8.0 |ituple_sort_
||   0.0% | 0.003020 | 0.000054 |   2.0% |   250.0 |cem_maxwell_flux3d_acc_.ACC_DATA_REGION@li.421
||   0.0% | 0.003013 | 0.000013 |   0.5% |     2.0 |glmapm1_
||   0.0% | 0.002727 | 0.000038 |   1.6% |  1500.0 |rk4_upd_acc_.ACC_COPY@li.2419
||   0.0% | 0.002673 | 0.000012 |   0.5% |     6.0 |glamax_
||   0.0% | 0.002643 | 0.000024 |   1.0% |     1.0 |dofcnt_
||   0.0% | 0.002637 | 0.000052 |   2.2% |   500.0 |curl_acc_.ACC_DATA_REGION@li.939
||   0.0% | 0.002621 | 0.000055 |   2.4% |  1500.0 |rk4_upd_acc_.ACC_REGION@li.2413
||   0.0% | 0.002544 | 0.000325 |  12.9% |    45.0 |crystal_move
||   0.0% | 0.002464 | 0.000029 |   1.3% |   500.0 |maxwell_wght_curl_acc_.ACC_COPY@li.1039
||   0.0% | 0.002400 | 0.000032 |   1.5% |  1500.0 |rk4_upd_acc_.ACC_COPY@li.2412
||   0.0% | 0.002354 | 0.000055 |   2.6% |  1500.0 |rk4_upd_acc_
||   0.0% | 0.002290 | 0.000017 |   0.8% |   500.0 |maxwell_wght_curl_acc_.ACC_COPY@li.1054
||   0.0% | 0.002226 | 0.000063 |   3.1% |   168.0 |glsc3_acc_.ACC_ASYNC_KERNEL@li.2496
||   0.0% | 0.002195 | 0.000022 |   1.1% |   750.0 |chsign_acc_.ACC_DATA_REGION@li.2378
||   0.0% | 0.002189 | 0.000005 |   0.2% |   168.0 |sub3_acc_.ACC_ASYNC_KERNEL@li.2422
||   0.0% | 0.002115 | 0.000016 |   0.9% |     1.0 |get_dxmin_
||   0.0% | 0.002076 | 0.000020 |   1.1% |   500.0 |curl_acc_.ACC_COPY@li.992
||   0.0% | 0.002060 | 0.000010 |   0.5% |   250.0 |gs_op_fields_acc_.ACC_SYNC_WAIT@li.921
||   0.0% | 0.002024 | 0.000034 |   1.9% |   250.0 |gs_op_fields_acc_.ACC_SYNC_WAIT@li.957
||   0.0% | 0.002020 | 0.010776 |  96.2% |     1.0 |rdparam2_
||   0.0% | 0.001992 | 0.000022 |   1.3% |  1000.0 |cem_maxwell_op_acc_.ACC_COPY@li.133
||   0.0% | 0.001989 | 0.000005 |   0.3% |     3.0 |flagged_primaries_map
||   0.0% | 0.001922 | 0.000021 |   1.2% |   500.0 |curl_acc_.ACC_COPY@li.939
||   0.0% | 0.001919 | 0.000058 |   3.4% |   250.0 |gs_op_fields_acc_.ACC_REGION@li.928
||   0.0% | 0.001869 | 0.000017 |   1.0% |   500.0 |maxwell_wght_curl_acc_
||   0.0% | 0.001853 | 0.000022 |   1.3% |     1.0 |cem_set_fc_ptr_
||   0.0% | 0.001800 | 0.000014 |   0.9% |   250.0 |gs_op_fields_acc_.ACC_COPY@li.957
||   0.0% | 0.001773 | 0.000010 |   0.6% |   168.0 |glamax_acc_.ACC_ASYNC_KERNEL@li.2457
||   0.0% | 0.001739 | 0.000043 |   2.8% |   500.0 |rzero_acc_.ACC_DATA_REGION@li.2393
||   0.0% | 0.001724 | 0.000219 |  12.9% |     1.0 |iface_vert_int8_
||   0.0% | 0.001646 | 0.000023 |   1.6% |   250.0 |gs_op_fields_acc_.ACC_COPY@li.886
||   0.0% | 0.001581 | 0.000011 |   0.8% |   250.0 |chkjac_
||   0.0% | 0.001570 | 0.000019 |   1.3% |   250.0 |rk_maxwell_ab_acc_
||   0.0% | 0.001549 | 0.000048 |   3.5% |   500.0 |local_grad3_acc_.ACC_COPY@li.897
||   0.0% | 0.001548 | 0.000012 |   0.9% |   250.0 |cem_maxwell_acc_.ACC_DATA_REGION@li.210
||   0.0% | 0.001530 | 0.000021 |   1.5% |     1.0 |cem_maxwell_uvp_
||   0.0% | 0.001292 | 0.000011 |   0.9% |   247.0 |gop_
||   0.0% | 0.001251 | 0.000016 |   1.4% |   500.0 |local_grad3_acc_.ACC_COPY@li.819
||   0.0% | 0.001242 | 0.000014 |   1.3% |     1.0 |time_advancing_pde_.ACC_DATA_REGION@li.940
||   0.0% | 0.001222 | 0.000017 |   1.6% |   250.0 |cem_maxwell_op_acc_.ACC_REGION@li.133
||   0.0% | 0.001202 | 0.000052 |   4.8% |    29.0 |usersol_acc_.ACC_ASYNC_KERNEL@li.435
||   0.0% | 0.001196 | 0.000030 |   2.8% |   250.0 |gs_op_fields_acc_.ACC_REGION@li.891
||   0.0% | 0.001129 | 0.000021 |   2.1% |   250.0 |cem_maxwell_op_acc_.ACC_DATA_REGION@li.133
||   0.0% | 0.001079 | 0.000024 |   2.5% |   250.0 |cem_maxwell_invqmass_acc_.ACC_DATA_REGION@li.628
||   0.0% | 0.001061 | 0.000022 |   2.3% |     1.0 |ldssum_
||   0.0% | 0.001046 | 0.000009 |   0.9% |   750.0 |chsign_acc_
||   0.0% | 0.000969 | 0.000017 |   2.0% |   750.0 |chsign_acc_.ACC_REGION@li.2379
||   0.0% | 0.000951 | 0.000014 |   1.6% |   250.0 |cem_maxwell_flux3d_acc_.ACC_COPY@li.488
||   0.0% | 0.000938 | 0.000028 |   3.3% |   750.0 |chsign_acc_.ACC_COPY@li.2384
||   0.0% | 0.000884 | 0.000033 |   4.1% |   250.0 |gs_op_fields_acc_.ACC_UPDATE@li.925
||   0.0% | 0.000828 | 0.000022 |   2.9% |   250.0 |gs_op_fields_acc_.ACC_COPY@li.928
||   0.0% | 0.000827 | 0.000024 |   3.2% |   250.0 |cem_maxwell_restrict_to_face_acc_.ACC_DATA_REGION@li.251
||   0.0% | 0.000810 | 0.000014 |   2.0% |   250.0 |gs_op_fields_acc_
||   0.0% | 0.000800 | 0.000011 |   1.6% |   500.0 |rzero_acc_
||   0.0% | 0.000788 | 0.000016 |   2.3% |   500.0 |curl_acc_
||   0.0% | 0.000780 | 0.000014 |   1.9% |   500.0 |local_grad3_acc_
||   0.0% | 0.000761 | 0.003345 |  93.1% |     1.0 |get_vert_map_
||   0.0% | 0.000750 | 0.000032 |   4.7% |   250.0 |gs_op_fields_acc_.ACC_UPDATE@li.921
||   0.0% | 0.000721 | 0.000028 |   4.3% |   500.0 |rzero_acc_.ACC_REGION@li.2394
||   0.0% | 0.000704 | 0.000010 |   1.5% |   750.0 |chsign_acc_.ACC_COPY@li.2378
||   0.0% | 0.000700 | 0.000110 |  15.5% |     3.0 |auto_setup
||   0.0% | 0.000678 | 0.000014 |   2.4% |   500.0 |rzero_acc_.ACC_COPY@li.2399
||   0.0% | 0.000646 | 0.000037 |   6.2% |   500.0 |curl_acc_.ACC_REGION@li.962
||   0.0% | 0.000642 | 0.000016 |   2.8% |   500.0 |local_grad3_acc_.ACC_REGION@li.847
||   0.0% | 0.000630 | 0.000004 |   0.8% |    84.0 |glsc3_acc_.ACC_REGION@li.2496
||   0.0% | 0.000625 | 0.000006 |   1.1% |   500.0 |local_grad3_acc_.ACC_REGION@li.822
||   0.0% | 0.000617 | 0.000007 |   1.3% |   250.0 |cem_maxwell_flux3d_acc_.ACC_COPY@li.421
||   0.0% | 0.000603 | 0.000004 |   0.8% |   500.0 |curl_acc_.ACC_REGION@li.942
||   0.0% | 0.000575 | 0.000018 |   3.5% |     1.0 |cem_alternate_flux_ptr_
||   0.0% | 0.000568 | 0.000015 |   2.9% |   250.0 |cem_maxwell_flux3d_acc_
||   0.0% | 0.000549 | 0.000013 |   2.7% |   500.0 |local_grad3_acc_.ACC_REGION@li.872
||   0.0% | 0.000538 | 0.000010 |   2.0% |   500.0 |rzero_acc_.ACC_COPY@li.2393
||   0.0% | 0.000502 | 0.000003 |   0.8% |   250.0 |cem_maxwell_invqmass_acc_.ACC_COPY@li.671
||   0.0% | 0.000498 | 0.000002 |   0.5% |    84.0 |glamax_acc_.ACC_REGION@li.2457
||   0.0% | 0.000494 | 0.000017 |   3.9% |   250.0 |gs_op_fields_acc_.ACC_COPY@li.955
||   0.0% | 0.000482 | 0.000019 |   4.3% |   250.0 |cem_maxwell_flux3d_acc_.ACC_REGION@li.455
||   0.0% | 0.000470 | 0.000012 |   2.9% |   250.0 |cem_maxwell_invqmass_acc_
||   0.0% | 0.000458 | 0.000008 |   1.8% |   250.0 |cem_maxwell_restrict_to_face_acc_.ACC_COPY@li.263
||   0.0% | 0.000458 | 0.000006 |   1.5% |    12.0 |igllm_
||   0.0% | 0.000457 | 0.000501 |  59.7% |    50.0 |userchk_acc_.ACC_DATA_REGION@li.524
||   0.0% | 0.000454 | 0.000031 |   7.2% |   250.0 |cem_maxwell_acc_
||   0.0% | 0.000445 | 0.000006 |   1.4% |   250.0 |cem_maxwell_acc_.ACC_COPY@li.210
||   0.0% | 0.000443 | 0.000018 |   4.5% |   250.0 |cem_maxwell_restrict_to_face_acc_.ACC_COPY@li.251
||   0.0% | 0.000442 | 0.000007 |   1.8% |   250.0 |cem_maxwell_invqmass_acc_.ACC_REGION@li.630
||   0.0% | 0.000434 | 0.000026 |   6.4% |   250.0 |cem_maxwell_invqmass_acc_.ACC_COPY@li.628
||   0.0% | 0.000423 | 0.000009 |   2.5% |   125.0 |buf_to_xyz_
||   0.0% | 0.000393 | 0.000009 |   2.5% |   250.0 |cem_maxwell_acc_.ACC_COPY@li.235
||   0.0% | 0.000388 | 0.000002 |   0.6% |    84.0 |glsc3_acc_.ACC_DATA_REGION@li.2495
||   0.0% | 0.000367 | 0.000003 |   1.0% |    11.0 |jacg_
||   0.0% | 0.000365 | 0.000003 |   0.8% |    84.0 |glamax_acc_.ACC_DATA_REGION@li.2456
||   0.0% | 0.000362 | 0.000018 |   5.3% |     6.0 |dgll_
||   0.0% | 0.000348 | 0.001029 |  85.4% |     1.0 |bin_rd1_mesh_
||   0.0% | 0.000346 | 0.002174 |  98.6% |     1.0 |readat2_
||   0.0% | 0.000333 | 0.000006 |   2.1% |   250.0 |cem_maxwell_restrict_to_face_acc_.ACC_REGION@li.252
||   0.0% | 0.000332 | 0.000005 |   1.8% |   250.0 |gs_op_fields_acc_.ACC_COPY@li.918
||   0.0% | 0.000331 | 0.000002 |   0.7% |    84.0 |sub3_acc_.ACC_DATA_REGION@li.2421
||   0.0% | 0.000325 | 0.000015 |   5.2% |   250.0 |cem_maxwell_flux3d_acc_.ACC_REGION@li.426
||   0.0% | 0.000320 | 0.000009 |   3.2% |   250.0 |cem_maxwell_restrict_to_face_acc_
||   0.0% | 0.000302 | 0.002062 |  99.7% |     1.0 |open_bin_file_
||   0.0% | 0.000295 | 0.000004 |   1.5% |    84.0 |glsc3_acc_
||   0.0% | 0.000294 | 0.000006 |   2.1% |   250.0 |gs_op_fields_acc_.ACC_COPY@li.891
||   0.0% | 0.000285 | 0.000008 |   3.0% |  1500.0 |irank_
||   0.0% | 0.000243 | 0.000024 |  10.2% |  1506.0 |dsset_
||   0.0% | 0.000237 | 0.000035 |  14.7% |   287.9 |crecv_
||   0.0% | 0.000227 | 0.000003 |   1.7% |    84.0 |glamax_acc_
||   0.0% | 0.000220 | 0.000401 |  73.8% |     1.0 |iniproc2_
||   0.0% | 0.000163 | 0.000018 |  11.1% |     1.0 |genxyzl_
||   0.0% | 0.000162 | 0.000003 |   1.9% |    84.0 |sub3_acc_.ACC_COPY@li.2427
||   0.0% | 0.000160 | 0.000009 |   6.0% |     4.0 |gbtuple_rank_
||   0.0% | 0.000155 | 0.000002 |   1.5% |    84.0 |sub3_acc_.ACC_REGION@li.2422
||   0.0% | 0.000146 | 0.000001 |   1.1% |    84.0 |sub3_acc_
||   0.0% | 0.000146 | 0.000006 |   4.4% |    84.0 |glsc3_acc_.ACC_COPY@li.2495
||   0.0% | 0.000139 | 0.000423 |  86.0% |     1.0 |bin_rd1_bc_
||   0.0% | 0.000132 | 0.000006 |   5.0% |    84.0 |glamax_acc_.ACC_COPY@li.2456
||   0.0% | 0.000132 | 0.000002 |   1.9% |    84.0 |sub3_acc_.ACC_COPY@li.2421
||   0.0% | 0.000131 | 0.000002 |   1.8% |    84.0 |glsc3_acc_.ACC_COPY@li.2505
||   0.0% | 0.000129 | 0.000008 |   6.9% |    75.0 |buf_to_bc_
||   0.0% | 0.000129 | 0.000003 |   2.9% |    51.0 |cem_out_
||   0.0% | 0.000127 | 0.000003 |   2.5% |    50.0 |userchk_acc_.ACC_COPY@li.598
||   0.0% | 0.000124 | 0.000001 |   1.1% |    84.0 |glamax_acc_.ACC_COPY@li.2462
||   0.0% | 0.000113 | 0.000002 |   2.1% |    50.0 |userchk_acc_
||   0.0% | 0.000112 | 0.000002 |   1.8% |     1.0 |genwz_
||   0.0% | 0.000107 | 0.000002 |   2.3% |    50.0 |userchk_acc_.ACC_COPY@li.524
||   0.0% | 0.000107 | 0.000004 |   4.3% |    41.0 |igop_
||   0.0% | 0.000103 | 0.000002 |   2.3% |     1.0 |semhat_
||   0.0% | 0.000098 | 0.000092 |  55.1% |     3.0 |gs_setup_aux
||   0.0% | 0.000089 | 0.000003 |   4.0% |     1.0 |setside_
||   0.0% | 0.000089 | 0.000003 |   4.0% |    75.0 |facev_
||   0.0% | 0.000086 | 0.000014 |  16.3% |     0.9 |exit
||   0.0% | 0.000082 | 0.000001 |   2.0% |    14.0 |usersol_acc_.ACC_DATA_REGION@li.425
||   0.0% | 0.000072 | 0.000053 |  48.5% |     1.0 |setlog_
||   0.0% | 0.000070 | 0.000020 |  25.5% |     1.0 |nekton_
||   0.0% | 0.000066 | 0.000010 |  14.5% |     2.0 |setdef_
||   0.0% | 0.000065 | 0.000001 |   1.0% |     1.0 |bcmask_
||   0.0% | 0.000064 | 0.000042 |  45.3% |     1.0 |initdat_
||   0.0% | 0.000061 | 0.000001 |   2.2% |     1.0 |time_advancing_pde_.ACC_COPY@li.986
||   0.0% | 0.000056 | 0.000017 |  27.1% |     3.0 |scan_imp
||   0.0% | 0.000054 | 0.000300 |  96.8% |     1.0 |bin_rd1_
||   0.0% | 0.000052 | 0.000240 |  93.8% |     2.0 |set_logics_
||   0.0% | 0.000043 | 0.000147 |  88.5% |     1.0 |cem_end_
||   0.0% | 0.000043 | 0.000002 |   5.9% |   125.0 |setzgml_
||   0.0% | 0.000041 | 0.000021 |  38.4% |     1.0 |exitt_
||   0.0% | 0.000039 | 0.000000 |   1.4% |    14.0 |usersol_acc_.ACC_COPY@li.507
||   0.0% | 0.000038 | 0.000000 |   1.2% |    11.0 |zwgjd_
||   0.0% | 0.000032 | 0.000002 |   6.9% |    10.0 |zwgljd_
||   0.0% | 0.000032 | 0.000001 |   2.8% |    14.0 |usersol_acc_.ACC_COPY@li.425
||   0.0% | 0.000031 | 0.000002 |   6.2% |     2.0 |opcount_
||   0.0% | 0.000028 | 0.000016 |  40.6% |     1.0 |set_proc_map_
||   0.0% | 0.000028 | 0.000014 |  38.6% |     1.0 |setup_ds_
||   0.0% | 0.000026 | 0.000070 |  83.3% |     1.0 |mapelpr_
||   0.0% | 0.000026 | 0.000000 |   1.5% |    14.0 |usersol_acc_.ACC_REGION@li.435
||   0.0% | 0.000026 | 0.000001 |   5.2% |    14.0 |usersol_acc_
||   0.0% | 0.000025 | 0.000002 |   8.1% |     1.0 |assign_gllnid_
||   0.0% | 0.000023 | 0.000001 |   2.9% |    11.0 |pnormj_
||   0.0% | 0.000022 | 0.000033 |  68.5% |     2.0 |volume_
||   0.0% | 0.000022 | 0.000002 |  11.8% |    10.0 |zwglj_
||   0.0% | 0.000022 | 0.000038 |  72.8% |     1.0 |set_initial_fields_
||   0.0% | 0.000020 | 0.000001 |   3.1% |     7.0 |iglsum_
||   0.0% | 0.000017 | 0.000001 |   3.5% |    20.0 |jacobf_
||   0.0% | 0.000016 | 0.000031 |  75.5% |     1.0 |data_init2_
||   0.0% | 0.000015 | 0.000008 |  39.6% |     1.0 |verrhe_
||   0.0% | 0.000014 | 0.000008 |  40.8% |     5.0 |err_chk_
||   0.0% | 0.000014 | 0.000001 |   4.0% |    10.0 |endw1_
||   0.0% | 0.000013 | 0.000000 |   2.9% |    10.0 |endw2_
||   0.0% | 0.000012 | 0.000020 |  72.5% |     1.0 |print_options_
||   0.0% | 0.000011 | 0.000001 |  12.0% |     1.0 |setvar_
||   0.0% | 0.000011 | 0.000000 |   4.9% |     1.0 |time_advancing_pde_.ACC_SYNC_WAIT@li.986
||   0.0% | 0.000010 | 0.000002 |  20.5% |     1.0 |setedge_
||   0.0% | 0.000010 | 0.000001 |   6.3% |     1.0 |merge_sortp0_ui
||   0.0% | 0.000007 | 0.000000 |   2.7% |     1.0 |time_advancing_pde_
||   0.0% | 0.000006 | 0.000024 |  90.6% |     1.0 |print_steps_
||   0.0% | 0.000006 | 0.000027 |  93.6% |     1.0 |get_dtsize_
||   0.0% | 0.000004 | 0.000000 |   7.6% |     1.0 |zwgj_
||   0.0% | 0.000004 | 0.000000 |   4.6% |     1.0 |initds_
||   0.0% | 0.000004 | 0.000000 |   4.3% |     1.0 |time00_
||   0.0% | 0.000004 | 0.000000 |   3.7% |     1.0 |chk_nel_
||   0.0% | 0.000004 | 0.000003 |  50.4% |     1.0 |bin_rd1_curve_
||   0.0% | 0.000003 | 0.000023 | 100.0% |     0.1 |if_byte_swap_test_
||   0.0% | 0.000003 | 0.000000 |   7.1% |     1.0 |time_advancing_pde_.ACC_UPDATE@li.950
||   0.0% | 0.000003 | 0.000011 |  92.2% |     1.0 |errchk_timestep_options_
||   0.0% | 0.000002 | 0.000000 |   4.6% |     1.0 |do_semhat_weight_
||=========================================================================================================
|   5.3% | 0.479349 |       -- |     -- | 14873.5 |MPI
||---------------------------------------------------------------------------------------------------------
